29/08/2019 09:13:04 | INFO | logs.py | Vai Corinthians
29/08/2019 09:25:26 | DEBUG | logs.py | mensagem de DEBUG
29/08/2019 09:25:26 | INFO | logs.py | Vai Corinthians
29/08/2019 09:25:26 | WARNING | logs.py | mensagem de ERROR
29/08/2019 09:25:26 | CRITICAL | logs.py | mensagem de CRITICAL
29/08/2019 09:26:54 | DEBUG | logs.py | mensagem de DEBUG
29/08/2019 09:26:54 | INFO | logs.py | Vai Corinthians
29/08/2019 09:26:54 | WARNING | logs.py | mensagem de WARNING
29/08/2019 09:26:54 | ERROR | logs.py | mensagem de ERROR
29/08/2019 09:26:54 | CRITICAL | logs.py | mensagem de CRITICAL
29/08/2019 09:31:10 | WARNING | logs.py | mensagem de WARNING
29/08/2019 09:31:10 | ERROR | logs.py | mensagem de ERROR
29/08/2019 09:31:10 | CRITICAL | logs.py | mensagem de CRITICAL
29/08/2019 09:49:02 | INFO | logs.py | Vai Corinthians
29/08/2019 09:49:02 | WARNING | logs.py | mensagem de WARNING
29/08/2019 09:49:02 | ERROR | logs.py | mensagem de ERROR
29/08/2019 09:49:02 | CRITICAL | logs.py | mensagem de CRITICAL
29/08/2019 09:49:50 | ERROR | logs.py | mensagem de ERROR
29/08/2019 09:49:50 | CRITICAL | logs.py | mensagem de CRITICAL
29/08/2019 09:50:24 | DEBUG | logs.py | mensagem de DEBUG
29/08/2019 09:50:24 | INFO | logs.py | Vai Corinthians
29/08/2019 09:50:24 | WARNING | logs.py | mensagem de WARNING
29/08/2019 09:50:24 | ERROR | logs.py | mensagem de ERROR
29/08/2019 09:50:24 | CRITICAL | logs.py | mensagem de CRITICAL
